2024-06-11T10:21:55.1064977Z ##[group]Run NDK=$GITHUB_WORKSPACE/android-ndk-r26d
2024-06-11T10:21:55.1608887Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools
2024-06-11T10:21:55.1609806Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/utils
2024-06-11T10:21:55.1610756Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/include
2024-06-11T10:21:55.1611782Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/include/spirv-tools
2024-06-11T10:21:55.1612797Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source
2024-06-11T10:21:55.1613772Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/diff
2024-06-11T10:21:55.1614770Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/fuzz
2024-06-11T10:21:55.1615827Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/fuzz/protobufs
2024-06-11T10:21:55.1617016Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/fuzz/fact_manager
2024-06-11T10:21:55.1618376Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/fuzz/pass_management
2024-06-11T10:21:55.1619441Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/link
2024-06-11T10:21:55.1620434Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/lint
2024-06-11T10:21:55.1621622Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/util
2024-06-11T10:21:55.1622608Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/val
2024-06-11T10:21:55.1623591Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/wasm
2024-06-11T10:21:55.1624586Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt
2024-06-11T10:21:55.1625596Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/reduce
2024-06-11T10:21:55.1626595Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/external
2024-06-11T10:21:55.1627648Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/external/spirv-headers
2024-06-11T10:21:55.1628796Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/external/spirv-headers/include
2024-06-11T10:21:55.1630030Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/external/spirv-headers/include/spirv
2024-06-11T10:21:55.1631039Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/libshaderc_util
2024-06-11T10:21:55.1631886Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/libshaderc_util/include
2024-06-11T10:21:55.1632873Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/libshaderc_util/include/libshaderc_util
2024-06-11T10:21:55.1633803Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/libshaderc_util/src
2024-06-11T10:21:55.1634685Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/utils
2024-06-11T10:21:55.1635418Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/libshaderc
2024-06-11T10:21:55.1636204Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/libshaderc/include
2024-06-11T10:21:55.1637093Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/libshaderc/include/shaderc
2024-06-11T10:21:55.1637936Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/libshaderc/src
2024-06-11T10:21:55.1638586Z /home/runner/work/HD/HD/android-ndk-r26d/sources/android
2024-06-11T10:21:55.1639156Z /home/runner/work/HD/HD/android-ndk-r26d/sources/android/ndk_helper
2024-06-11T10:21:55.1639801Z /home/runner/work/HD/HD/android-ndk-r26d/sources/android/cpufeatures
2024-06-11T10:21:55.1640473Z /home/runner/work/HD/HD/android-ndk-r26d/sources/android/native_app_glue
2024-06-11T10:21:55.1641072Z /home/runner/work/HD/HD/android-ndk-r26d/sources/cxx-stl
2024-06-11T10:21:55.1641630Z /home/runner/work/HD/HD/android-ndk-r26d/sources/cxx-stl/system
2024-06-11T10:21:55.1642263Z /home/runner/work/HD/HD/android-ndk-r26d/sources/cxx-stl/system/include
2024-06-11T10:21:55.1642803Z /home/runner/work/HD/HD/android-ndk-r26d/meta
